DEBUG 0 [2016-03-24 14:04:50,373] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1164 [2016-03-24 14:04:51,537] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
DEBUG 0 [2016-03-24 14:05:28,536] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1007 [2016-03-24 14:05:29,543] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
DEBUG 0 [2016-03-24 14:34:07,548] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1085 [2016-03-24 14:34:08,633] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
DEBUG 0 [2016-03-24 14:50:58,637] [main] polimi.deib.rsp_services_csparql.commons.Csparql_Engine  - Timestamp function enabled
DEBUG 1066 [2016-03-24 14:50:59,703] [main] polimi.deib.rsp_services_csparql.server.rsp_services_csparql_server  - Static resources path: C:\workspace\rsp_services_csparql
ERROR 1031174 [2016-03-24 15:08:09,811] [Thread-2] polimi.deib.rsp_services_csparql.streams.SingleStreamDataServer  - Connect to localhost:15670 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
org.apache.http.conn.HttpHostConnectException: Connect to localhost:15670 [localhost/127.0.0.1, localhost/0:0:0:0:0:0:0:1] failed: Connection refused: connect
	at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:149)
	at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:349)
	at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:365)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:221)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:199)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:87)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:109)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:84)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:109)
	at polimi.deib.rsp_services_csparql.streams.SingleStreamDataServer.registerStream(SingleStreamDataServer.java:124)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:524)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:575)
	at org.restlet.resource.ServerResource.put(ServerResource.java:1374)
	at org.restlet.resource.ServerResource.doHandle(ServerResource.java:447)
	at org.restlet.resource.ServerResource.doNegotiatedHandle(ServerResource.java:683)
	at org.restlet.resource.ServerResource.doConditionalHandle(ServerResource.java:357)
	at org.restlet.resource.ServerResource.handle(ServerResource.java:1014)
	at org.restlet.resource.Finder.handle(Finder.java:246)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.engine.application.StatusFilter.doHandle(StatusFilter.java:155)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.engine.CompositeHelper.handle(CompositeHelper.java:211)
	at org.restlet.engine.application.ApplicationHelper.handle(ApplicationHelper.java:84)
	at org.restlet.Application.handle(Application.java:384)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
	at org.restlet.routing.Router.doHandle(Router.java:431)
	at org.restlet.routing.Router.handle(Router.java:648)
	at org.restlet.routing.Filter.doHandle(Filter.java:159)
	at org.restlet.routing.Filter.handle(Filter.java:206)
